AS,TIME,MEM,CPU
30,09-04-2023-20:03:59,46,21.9
30,09-04-2023-20:04:59,46,35.3
30,09-04-2023-20:05:59,46,37.0
30,09-04-2023-20:06:59,46,24.5
30,09-04-2023-20:07:59,46,46.6
30,09-04-2023-20:08:59,46,49.2
30,09-04-2023-20:09:59,46,24.2
30,09-04-2023-20:10:59,46,31.2
30,09-04-2023-20:11:59,46,70.3
30,09-04-2023-20:12:59,46,29.5
30,09-04-2023-20:13:59,46,27.7
30,09-04-2023-20:14:59,46,31.3
30,09-04-2023-20:15:59,46,33.0
30,09-04-2023-20:16:59,46,30.2
30,09-04-2023-20:17:59,46,33.3
30,09-04-2023-20:18:59,46,39.8
30,09-04-2023-20:19:59,46,63.4
30,09-04-2023-20:20:59,46,33.5
30,09-04-2023-20:21:59,46,43.6
30,09-04-2023-20:22:59,46,65.2
30,09-04-2023-20:23:59,46,48.7
30,09-04-2023-20:24:59,46,40.7
30,09-04-2023-20:25:59,46,36.0
30,09-04-2023-20:26:59,46,32.9
30,09-04-2023-20:27:59,46,33.9
30,09-04-2023-20:28:59,46,37.4
30,09-04-2023-20:29:59,46,40.5
30,09-04-2023-20:30:59,46,58.9
30,09-04-2023-20:31:59,46,66.3
30,09-04-2023-20:32:59,46,39.4
30,09-04-2023-20:33:59,46,42.9
30,09-04-2023-20:34:59,46,40.1
30,09-04-2023-20:35:59,46,33.9
30,09-04-2023-20:36:59,46,31.3
30,09-04-2023-20:37:59,46,35.2
30,09-04-2023-20:38:59,46,73.1
30,09-04-2023-20:39:59,46,50.5
30,09-04-2023-20:40:59,46,34.2
30,09-04-2023-20:41:59,46,44.8
30,09-04-2023-20:42:59,46,57.4
30,09-04-2023-20:43:59,46,54.8
30,09-04-2023-20:44:59,46,38.2
30,09-04-2023-20:45:59,46,31.2
30,09-04-2023-20:46:59,46,42.6
30,09-04-2023-20:47:59,46,37.3
30,09-04-2023-20:48:59,46,65.4
30,09-04-2023-20:49:59,46,37.0
30,09-04-2023-20:50:59,46,33.1
30,09-04-2023-20:51:59,46,40.5
30,09-04-2023-20:52:59,46,44.8
30,09-04-2023-20:53:59,46,41.2
30,09-04-2023-20:54:59,46,48.2
30,09-04-2023-20:55:59,46,47.1
30,09-04-2023-20:56:59,46,39.6
30,09-04-2023-20:57:59,47,45.3
30,09-04-2023-20:58:59,46,65.6
30,09-04-2023-20:59:59,46,38.1
30,09-04-2023-21:00:59,46,37.4
30,09-04-2023-21:01:59,47,39.0
30,09-04-2023-21:02:59,47,43.5
30,09-04-2023-21:03:59,47,36.3
30,09-04-2023-21:04:59,47,49.2
30,09-04-2023-21:05:59,47,43.1
30,09-04-2023-21:06:59,47,53.9
30,09-04-2023-21:07:59,47,58.0
30,09-04-2023-21:08:59,47,49.4
30,09-04-2023-21:09:59,47,34.6
30,09-04-2023-21:10:59,47,30.6
30,09-04-2023-21:11:59,47,32.7
30,09-04-2023-21:12:59,47,34.9
30,09-04-2023-21:13:59,47,37.3
30,09-04-2023-21:14:59,47,42.2
30,09-04-2023-21:15:59,47,63.9
30,09-04-2023-21:16:59,47,44.1
30,09-04-2023-21:17:59,47,55.9
30,09-04-2023-21:18:59,47,54.3
30,09-04-2023-21:19:59,47,48.2
30,09-04-2023-21:20:59,47,50.7
30,09-04-2023-21:21:59,47,41.0
30,09-04-2023-21:22:59,47,28.1
30,09-04-2023-21:23:59,47,24.4
30,09-04-2023-21:24:59,47,58.0
30,09-04-2023-21:25:59,47,44.8
30,09-04-2023-21:26:59,47,33.5
30,09-04-2023-21:27:59,47,27.1
30,09-04-2023-21:28:59,47,37.0
30,09-04-2023-21:29:59,47,45.0
30,09-04-2023-21:30:59,47,59.0
30,09-04-2023-21:31:59,47,40.8
30,09-04-2023-21:32:59,47,55.8
30,09-04-2023-21:33:59,47,54.2
30,09-04-2023-21:34:59,47,67.9
30,09-04-2023-21:35:59,47,35.4
30,09-04-2023-21:36:59,47,38.3
30,09-04-2023-21:37:59,47,37.3
30,09-04-2023-21:38:59,47,34.5
30,09-04-2023-21:39:59,47,31.9
30,09-04-2023-21:40:59,47,29.1
30,09-04-2023-21:41:59,47,37.0
30,09-04-2023-21:42:59,47,64.2
30,09-04-2023-21:43:59,47,52.0
30,09-04-2023-21:44:59,47,37.7
30,09-04-2023-21:45:59,47,49.4
30,09-04-2023-21:46:59,47,44.2
30,09-04-2023-21:47:59,47,44.5
30,09-04-2023-21:48:59,47,52.3
30,09-04-2023-21:49:59,47,27.6
30,09-04-2023-21:50:59,47,32.7
30,09-04-2023-21:51:59,47,65.8
30,09-04-2023-21:52:59,47,35.5
30,09-04-2023-21:53:59,47,31.0
30,09-04-2023-21:54:59,47,36.0
30,09-04-2023-21:55:59,47,47.6
30,09-04-2023-21:56:59,47,31.6
30,09-04-2023-21:57:59,47,44.4
30,09-04-2023-21:58:59,47,37.5
30,09-04-2023-21:59:59,47,34.1
30,09-04-2023-22:00:59,47,68.0
30,09-04-2023-22:01:59,47,47.1
30,09-04-2023-22:02:59,47,39.4
30,09-04-2023-22:03:59,47,47.5
30,09-04-2023-22:04:59,47,42.5
30,09-04-2023-22:05:59,47,34.8
30,09-04-2023-22:06:59,47,49.2
30,09-04-2023-22:07:59,47,37.6
30,09-04-2023-22:08:59,47,45.8
30,09-04-2023-22:09:59,47,42.0
30,09-04-2023-22:10:59,47,58.9
30,09-04-2023-22:11:59,47,40.1
30,09-04-2023-22:12:59,47,26.0
30,09-04-2023-22:13:59,47,33.4
30,09-04-2023-22:14:59,47,43.8
30,09-04-2023-22:15:59,47,36.3
30,09-04-2023-22:16:59,47,37.5
30,09-04-2023-22:17:59,47,49.1
30,09-04-2023-22:18:59,47,66.6
30,09-04-2023-22:19:59,47,52.5
30,09-04-2023-22:20:59,47,38.7
30,09-04-2023-22:21:59,47,47.7
30,09-04-2023-22:22:59,47,47.1
30,09-04-2023-22:23:59,47,36.7
30,09-04-2023-22:24:59,47,40.4
30,09-04-2023-22:25:59,47,37.1
30,09-04-2023-22:26:59,47,41.1
30,09-04-2023-22:27:59,47,58.1
30,09-04-2023-22:28:59,47,31.5
30,09-04-2023-22:29:59,47,42.7
30,09-04-2023-22:30:59,47,42.1
30,09-04-2023-22:31:59,47,35.9
30,09-04-2023-22:32:59,47,48.7
30,09-04-2023-22:33:59,47,43.6
30,09-04-2023-22:34:59,47,44.7
30,09-04-2023-22:35:59,47,74.7
30,09-04-2023-22:36:59,47,42.8
30,09-04-2023-22:37:59,47,43.4
30,09-04-2023-22:38:59,47,31.5
30,09-04-2023-22:39:59,47,34.0
30,09-04-2023-22:40:59,49,50.4
30,09-04-2023-22:41:59,53,54.3
30,09-04-2023-22:42:59,55,62.5
30,09-04-2023-22:43:59,55,69.7
30,09-04-2023-22:44:59,55,57.0
30,09-04-2023-22:45:59,55,49.3
30,09-04-2023-22:46:59,55,70.4
30,09-04-2023-22:47:59,55,61.9
30,09-04-2023-22:48:59,55,84.3
30,09-04-2023-22:49:59,55,58.0
30,09-04-2023-22:50:59,55,68.5
30,09-04-2023-22:51:59,55,58.9
30,09-04-2023-22:52:59,55,72.3
30,09-04-2023-22:53:59,55,62.7
30,09-04-2023-22:54:59,55,71.8
30,09-04-2023-22:55:59,55,65.6
30,09-04-2023-22:56:59,55,65.9
30,09-04-2023-22:57:59,55,61.3
30,09-04-2023-22:58:59,55,58.6
30,09-04-2023-22:59:59,55,65.7
30,09-04-2023-23:00:59,55,83.4
30,09-04-2023-23:01:59,55,61.5
30,09-04-2023-23:02:59,55,62.3
30,09-04-2023-23:03:59,55,72.2
30,09-04-2023-23:04:59,55,57.7
30,09-04-2023-23:05:59,56,65.7
30,09-04-2023-23:06:59,56,84.5
30,09-04-2023-23:07:59,55,58.2
30,09-04-2023-23:08:59,55,62.1
30,09-04-2023-23:09:59,56,62.3
30,09-04-2023-23:10:59,56,71.9
30,09-04-2023-23:11:59,56,67.1
30,09-04-2023-23:12:59,56,52.6
30,09-04-2023-23:13:59,56,83.6
30,09-04-2023-23:14:59,56,71.4
30,09-04-2023-23:15:59,56,62.3
30,09-04-2023-23:16:59,56,82.7
30,09-04-2023-23:17:59,56,63.5
30,09-04-2023-23:18:59,56,57.0
30,09-04-2023-23:19:59,56,58.4
30,09-04-2023-23:20:59,56,62.9
30,09-04-2023-23:21:59,56,68.0
30,09-04-2023-23:22:59,56,67.3
30,09-04-2023-23:23:59,56,62.1
30,09-04-2023-23:24:59,56,70.3
30,09-04-2023-23:25:59,56,78.2
30,09-04-2023-23:26:59,56,69.6
30,09-04-2023-23:27:59,56,69.1
30,09-04-2023-23:28:59,56,83.6
30,09-04-2023-23:29:59,56,48.6
30,09-04-2023-23:30:59,56,55.8
30,09-04-2023-23:31:59,56,68.4
30,09-04-2023-23:32:59,56,72.7
30,09-04-2023-23:33:59,56,74.4
30,09-04-2023-23:34:59,56,57.6
30,09-04-2023-23:35:59,56,69.2
30,09-04-2023-23:36:59,56,66.9
30,09-04-2023-23:37:59,56,63.6
30,09-04-2023-23:38:59,56,52.2
30,09-04-2023-23:39:59,56,81.3
30,09-04-2023-23:40:59,56,72.2
30,09-04-2023-23:41:59,56,64.0
30,09-04-2023-23:42:59,56,73.7
30,09-04-2023-23:43:59,56,69.2
30,09-04-2023-23:44:59,56,59.7
30,09-04-2023-23:45:59,56,53.3
30,09-04-2023-23:46:59,56,65.8
30,09-04-2023-23:47:59,56,84.6
30,09-04-2023-23:48:59,56,85.5
30,09-04-2023-23:49:59,56,56.2
30,09-04-2023-23:50:59,56,56.1
30,09-04-2023-23:51:59,56,65.1
30,09-04-2023-23:52:59,57,61.0
30,09-04-2023-23:53:59,56,70.6
30,09-04-2023-23:54:59,56,67.2
30,09-04-2023-23:55:59,57,59.9
30,09-04-2023-23:56:59,57,59.8
30,09-04-2023-23:57:59,57,55.8
30,09-04-2023-23:58:59,57,79.9
30,09-04-2023-23:59:59,57,64.9
30,09-05-2023-00:00:59,57,81.2
30,09-05-2023-00:01:59,57,68.5
30,09-05-2023-00:02:59,57,62.7
30,09-05-2023-00:03:59,57,52.6
30,09-05-2023-00:04:59,57,64.0
30,09-05-2023-00:05:59,57,77.8
30,09-05-2023-00:06:59,56,70.0
30,09-05-2023-00:07:59,57,61.0
30,09-05-2023-00:08:59,57,55.4
30,09-05-2023-00:09:59,57,81.7
30,09-05-2023-00:10:59,57,67.2
30,09-05-2023-00:11:59,57,74.5
30,09-05-2023-00:12:59,57,62.5
30,09-05-2023-00:13:59,57,63.0
30,09-05-2023-00:14:59,57,70.2
30,09-05-2023-00:15:59,60,78.0
30,09-05-2023-00:16:59,71,49.2
30,09-05-2023-00:17:59,71,61.7
30,09-05-2023-00:18:59,66,84.1
30,09-05-2023-00:19:59,72,89.7
30,09-05-2023-00:20:59,66,83.0
30,09-05-2023-00:21:59,72,80.9
30,09-05-2023-00:22:59,72,79.2
30,09-05-2023-00:23:59,67,83.3
30,09-05-2023-00:24:59,72,88.7
30,09-05-2023-00:25:59,66,83.7
30,09-05-2023-00:26:59,72,68.9
30,09-05-2023-00:27:59,72,73.2
30,09-05-2023-00:28:59,67,83.0
30,09-05-2023-00:29:59,72,89.5
30,09-05-2023-00:30:59,67,80.1
30,09-05-2023-00:31:59,73,85.5
30,09-05-2023-00:32:59,72,68.8
30,09-05-2023-00:33:59,67,81.8
30,09-05-2023-00:34:59,73,82.1
30,09-05-2023-00:35:59,67,80.8
30,09-05-2023-00:36:59,73,85.8
30,09-05-2023-00:37:59,73,67.8
30,09-05-2023-00:38:59,67,81.4
30,09-05-2023-00:39:59,73,85.5
30,09-05-2023-00:40:59,67,82.1
30,09-05-2023-00:41:59,73,82.8
30,09-05-2023-00:42:59,73,79.4
30,09-05-2023-00:43:59,68,82.8
30,09-05-2023-00:44:59,73,85.4
30,09-05-2023-00:45:59,67,81.8
30,09-05-2023-00:46:59,73,85.5
30,09-05-2023-00:47:59,73,77.3
30,09-05-2023-00:48:59,68,81.4
30,09-05-2023-00:49:59,73,87.0
30,09-05-2023-00:50:59,67,81.6
30,09-05-2023-00:51:59,74,84.8
30,09-05-2023-00:52:59,73,76.8
30,09-05-2023-00:53:59,68,82.2
30,09-05-2023-00:54:59,73,85.2
30,09-05-2023-00:55:59,67,81.7
30,09-05-2023-00:56:59,74,83.5
30,09-05-2023-00:57:59,73,75.5
30,09-05-2023-00:58:59,68,82.3
30,09-05-2023-00:59:59,73,88.2
30,09-05-2023-01:00:59,67,84.2
30,09-05-2023-01:01:59,74,64.3
30,09-05-2023-01:02:59,73,86.2
30,09-05-2023-01:03:59,68,83.8
30,09-05-2023-01:04:59,74,90.6
30,09-05-2023-01:05:59,67,84.8
30,09-05-2023-01:06:59,74,77.0
30,09-05-2023-01:07:59,73,74.8
30,09-05-2023-01:08:59,68,84.9
30,09-05-2023-01:09:59,74,90.3
30,09-05-2023-01:10:59,68,83.2
30,09-05-2023-01:11:59,74,75.4
30,09-05-2023-01:12:59,74,76.4
30,09-05-2023-01:13:59,68,84.8
30,09-05-2023-01:14:59,74,87.2
30,09-05-2023-01:15:59,59,70.6
30,09-05-2023-01:16:59,59,67.8
50,09-05-2023-01:17:04,59,76.8
50,09-05-2023-01:18:04,54,42.9
50,09-05-2023-01:19:04,9.1,9.4
50,09-05-2023-01:20:04,8.9,8.2
50,09-05-2023-01:21:04,8.4,8.3
50,09-05-2023-01:22:04,8.1,8.0
50,09-05-2023-01:23:04,7.7,6.2
50,09-05-2023-01:24:04,7.4,6.1
50,09-05-2023-01:25:04,7.0,5.3
50,09-05-2023-01:26:04,6.6,3.5
50,09-05-2023-01:27:04,6.5,1.6
50,09-05-2023-01:28:04,6.4,1.5
50,09-05-2023-01:29:04,6.5,1.4
50,09-05-2023-01:30:04,6.5,1.6
50,09-05-2023-01:31:04,6.2,6.7
50,09-05-2023-01:32:04,7.7,5.3
50,09-05-2023-01:33:04,9.3,8.2
50,09-05-2023-01:34:04,10,11.8
50,09-05-2023-01:35:04,12,19.1
50,09-05-2023-01:36:04,13,20.2
50,09-05-2023-01:37:04,14,23.4
50,09-05-2023-01:38:04,16,25.6
50,09-05-2023-01:39:04,17,28.3
50,09-05-2023-01:40:04,18,29.9
50,09-05-2023-01:41:04,19,29.1
50,09-05-2023-01:42:04,20,31.1
50,09-05-2023-01:43:04,21,33.0
50,09-05-2023-01:44:04,20,27.0
50,09-05-2023-01:45:04,21,27.7
50,09-05-2023-01:46:04,22,38.0
50,09-05-2023-01:47:04,23,47.9
50,09-05-2023-01:48:04,24,51.3
50,09-05-2023-01:49:04,25,46.7
50,09-05-2023-01:50:04,26,56.1
50,09-05-2023-01:51:04,27,54.2
50,09-05-2023-01:52:04,28,44.6
50,09-05-2023-01:53:04,28,44.1
50,09-05-2023-01:54:04,29,45.7
50,09-05-2023-01:55:04,30,43.6
50,09-05-2023-01:56:04,30,40.1
50,09-05-2023-01:57:04,30,40.0
50,09-05-2023-01:58:04,30,40.4
50,09-05-2023-01:59:04,31,49.9
50,09-05-2023-02:00:04,37,67.9
50,09-05-2023-02:01:04,44,43.6
50,09-05-2023-02:02:04,50,56.8
50,09-05-2023-02:03:04,56,62.5
50,09-05-2023-02:04:04,63,72.8
50,09-05-2023-02:05:04,68,44.2
50,09-05-2023-02:06:04,71,81.5
50,09-05-2023-02:07:04,71,53.4
50,09-05-2023-02:08:04,71,52.3
50,09-05-2023-02:09:04,71,53.8
50,09-05-2023-02:10:04,71,50.7
50,09-05-2023-02:11:04,71,83.1
50,09-05-2023-02:12:04,71,66.6
50,09-05-2023-02:13:04,71,66.1
50,09-05-2023-02:14:04,71,53.6
50,09-05-2023-02:15:04,71,49.2
50,09-05-2023-02:16:04,71,59.6
50,09-05-2023-02:17:04,71,59.1
50,09-05-2023-02:18:04,72,52.1
50,09-05-2023-02:19:04,71,74.2
50,09-05-2023-02:20:04,71,49.8
50,09-05-2023-02:21:04,72,45.4
50,09-05-2023-02:22:04,72,76.0
50,09-05-2023-02:23:04,71,61.6
50,09-05-2023-02:24:04,72,42.9
50,09-05-2023-02:25:04,72,70.9
50,09-05-2023-02:26:04,72,38.9
50,09-05-2023-02:27:04,72,51.0
50,09-05-2023-02:28:04,71,68.0
50,09-05-2023-02:29:04,71,48.7
50,09-05-2023-02:30:04,72,38.5
50,09-05-2023-02:31:04,72,75.0
50,09-05-2023-02:32:04,72,57.0
50,09-05-2023-02:33:04,72,69.9
50,09-05-2023-02:34:04,72,51.1
50,09-05-2023-02:35:04,72,43.8
50,09-05-2023-02:36:04,72,38.7
50,09-05-2023-02:37:04,72,40.1
50,09-05-2023-02:38:04,72,76.8
50,09-05-2023-02:39:04,72,45.2
50,09-05-2023-02:40:04,72,68.3
50,09-05-2023-02:41:04,72,69.2
50,09-05-2023-02:42:04,72,55.6
50,09-05-2023-02:43:04,72,47.7
50,09-05-2023-02:44:04,72,54.5
50,09-05-2023-02:45:04,72,53.0
50,09-05-2023-02:46:04,72,35.2
50,09-05-2023-02:47:04,72,67.7
50,09-05-2023-02:48:04,72,47.8
50,09-05-2023-02:49:04,72,65.7
50,09-05-2023-02:50:04,72,70.5
50,09-05-2023-02:51:04,72,56.6
50,09-05-2023-02:52:04,72,55.6
50,09-05-2023-02:53:04,72,54.0
50,09-05-2023-02:54:04,72,56.3
50,09-05-2023-02:55:04,72,40.9
50,09-05-2023-02:56:04,72,55.2
50,09-05-2023-02:57:04,72,70.7
50,09-05-2023-02:58:04,72,76.7
50,09-05-2023-02:59:04,72,60.5
50,09-05-2023-03:00:04,72,64.9
50,09-05-2023-03:01:04,72,47.6
50,09-05-2023-03:02:04,72,41.8
50,09-05-2023-03:03:04,72,33.1
50,09-05-2023-03:04:04,72,69.1
50,09-05-2023-03:05:04,72,78.3
50,09-05-2023-03:06:04,72,45.0
50,09-05-2023-03:07:04,72,61.7
50,09-05-2023-03:08:04,72,36.3
50,09-05-2023-03:09:04,72,34.9
50,09-05-2023-03:10:04,72,37.7
50,09-05-2023-03:11:04,72,41.6
50,09-05-2023-03:12:04,72,69.0
50,09-05-2023-03:13:04,72,67.4
50,09-05-2023-03:14:04,73,67.9
50,09-05-2023-03:15:04,72,54.1
50,09-05-2023-03:16:04,72,42.1
50,09-05-2023-03:17:04,72,45.6
50,09-05-2023-03:18:04,72,38.7
50,09-05-2023-03:19:04,72,45.5
50,09-05-2023-03:20:04,73,50.3
50,09-05-2023-03:21:04,73,67.0
50,09-05-2023-03:22:04,72,71.4
50,09-05-2023-03:23:04,72,58.3
50,09-05-2023-03:24:04,72,41.8
50,09-05-2023-03:25:04,72,45.7
50,09-05-2023-03:26:04,72,40.6
50,09-05-2023-03:27:04,72,52.6
50,09-05-2023-03:28:04,73,49.0
50,09-05-2023-03:29:04,73,74.0
50,09-05-2023-03:30:04,72,72.5
50,09-05-2023-03:31:04,72,33.9
50,09-05-2023-03:32:04,73,57.6
50,09-05-2023-03:33:04,72,54.9
50,09-05-2023-03:34:04,72,47.5
50,09-05-2023-03:35:04,73,39.5
50,09-05-2023-03:36:04,73,55.3
50,09-05-2023-03:37:04,72,47.2
50,09-05-2023-03:38:04,72,67.3
50,09-05-2023-03:39:04,72,35.1
50,09-05-2023-03:40:04,73,63.8
50,09-05-2023-03:41:04,72,40.9
50,09-05-2023-03:42:04,72,41.8
50,09-05-2023-03:43:04,73,36.3
50,09-05-2023-03:44:04,73,73.0
50,09-05-2023-03:45:04,73,87.6
50,09-05-2023-03:46:04,73,40.8
50,09-05-2023-03:47:04,73,71.7
50,09-05-2023-03:48:04,73,38.4
50,09-05-2023-03:49:04,73,36.3
50,09-05-2023-03:50:04,73,35.6
50,09-05-2023-03:51:04,73,54.3
50,09-05-2023-03:52:04,73,53.4
50,09-05-2023-03:53:04,73,47.0
50,09-05-2023-03:54:04,73,80.2
50,09-05-2023-03:55:04,73,58.5
50,09-05-2023-03:56:04,73,43.2
50,09-05-2023-03:57:04,73,39.0
50,09-05-2023-03:58:04,73,90.2
50,09-05-2023-03:59:04,73,45.1
50,09-05-2023-04:00:04,73,36.1
50,09-05-2023-04:01:04,73,74.8
50,09-05-2023-04:02:04,73,28.9
50,09-05-2023-04:03:04,73,50.1
50,09-05-2023-04:04:04,73,59.4
50,09-05-2023-04:05:04,73,57.6
50,09-05-2023-04:06:04,73,35.6
50,09-05-2023-04:07:04,73,85.2
50,09-05-2023-04:08:04,73,41.8
50,09-05-2023-04:09:04,73,39.3
50,09-05-2023-04:10:04,73,36.4
50,09-05-2023-04:11:04,73,42.4
50,09-05-2023-04:12:04,73,83.8
50,09-05-2023-04:13:04,73,69.0
50,09-05-2023-04:14:04,73,58.4
50,09-05-2023-04:15:04,73,54.5
50,09-05-2023-04:16:04,73,41.3
50,09-05-2023-04:17:04,73,40.3
50,09-05-2023-04:18:04,73,41.5
50,09-05-2023-04:19:04,73,61.8
50,09-05-2023-04:20:04,73,77.3
50,09-05-2023-04:21:04,73,50.2
50,09-05-2023-04:22:04,73,41.4
50,09-05-2023-04:23:04,73,41.1
50,09-05-2023-04:24:04,73,41.2
50,09-05-2023-04:25:04,73,41.6
50,09-05-2023-04:26:04,73,85.9
50,09-05-2023-04:27:04,73,49.4
50,09-05-2023-04:28:04,73,69.9
50,09-05-2023-04:29:04,73,50.4
50,09-05-2023-04:30:04,73,39.6
50,09-05-2023-04:31:04,73,39.4
50,09-05-2023-04:32:04,73,47.9
50,09-05-2023-04:33:04,73,59.0
50,09-05-2023-04:34:04,73,41.2
50,09-05-2023-04:35:04,73,88.3
50,09-05-2023-04:36:04,73,48.3
50,09-05-2023-04:37:04,73,35.9
50,09-05-2023-04:38:04,73,31.5
50,09-05-2023-04:39:04,73,46.2
50,09-05-2023-04:40:04,73,66.2
50,09-05-2023-04:41:04,73,52.6
50,09-05-2023-04:42:04,73,66.0
50,09-05-2023-04:43:04,73,43.2
50,09-05-2023-04:44:04,73,43.5
50,09-05-2023-04:45:04,73,46.9
50,09-05-2023-04:46:04,73,83.2
50,09-05-2023-04:47:04,73,31.3
50,09-05-2023-04:48:04,73,52.9
50,09-05-2023-04:49:04,73,64.4
50,09-05-2023-04:50:04,73,50.0
50,09-05-2023-04:51:04,73,34.3
50,09-05-2023-04:52:04,73,85.2
50,09-05-2023-04:53:04,73,42.8
50,09-05-2023-04:54:04,73,45.4
50,09-05-2023-04:55:04,73,73.0
50,09-05-2023-04:56:04,73,47.0
50,09-05-2023-04:57:04,73,45.6
50,09-05-2023-04:58:04,73,46.6
50,09-05-2023-04:59:04,73,82.7
50,09-05-2023-05:00:04,73,72.1
50,09-05-2023-05:01:04,73,31.0
50,09-05-2023-05:02:04,73,31.5
50,09-05-2023-05:03:04,73,33.8
50,09-05-2023-05:04:04,73,49.2
50,09-05-2023-05:05:04,73,89.8
50,09-05-2023-05:06:04,73,43.4
50,09-05-2023-05:07:04,73,76.7
50,09-05-2023-05:08:04,73,39.0
50,09-05-2023-05:09:04,73,40.6
50,09-05-2023-05:10:04,73,31.3
50,09-05-2023-05:11:04,73,66.3
50,09-05-2023-05:12:04,73,36.0
50,09-05-2023-05:13:04,73,34.3
50,09-05-2023-05:14:04,73,65.8
50,09-05-2023-05:15:04,73,40.7
50,09-05-2023-05:16:04,73,83.0
50,09-05-2023-05:17:04,73,48.1
50,09-05-2023-05:18:04,73,44.1
50,09-05-2023-05:19:04,73,42.4
50,09-05-2023-05:20:04,73,44.1
50,09-05-2023-05:21:04,73,83.4
50,09-05-2023-05:22:04,73,86.7
50,09-05-2023-05:23:04,73,42.8
50,09-05-2023-05:24:04,73,43.0
50,09-05-2023-05:25:04,73,43.3
50,09-05-2023-05:26:04,73,45.2
50,09-05-2023-05:27:04,73,50.7
50,09-05-2023-05:28:04,73,84.1
50,09-05-2023-05:29:04,73,44.7
50,09-05-2023-05:30:04,73,48.6
50,09-05-2023-05:31:04,73,33.6
50,09-05-2023-05:32:04,73,39.6
50,09-05-2023-05:33:04,73,42.3
50,09-05-2023-05:34:04,73,87.4
50,09-05-2023-05:35:04,73,82.1
50,09-05-2023-05:36:04,73,38.9
50,09-05-2023-05:37:04,73,38.7
50,09-05-2023-05:38:04,73,51.6
50,09-05-2023-05:39:04,73,50.3
50,09-05-2023-05:40:04,73,77.6
50,09-05-2023-05:41:04,73,44.2
50,09-05-2023-05:42:04,73,81.8
50,09-05-2023-05:43:04,73,45.6
50,09-05-2023-05:44:04,73,46.4
50,09-05-2023-05:45:04,73,42.9
50,09-05-2023-05:46:04,73,85.1
50,09-05-2023-05:47:04,73,37.8
50,09-05-2023-05:48:04,73,36.6
50,09-05-2023-05:49:04,73,81.6
50,09-05-2023-05:50:04,73,28.1
50,09-05-2023-05:51:04,73,30.3
50,09-05-2023-05:52:04,73,83.5
50,09-05-2023-05:53:04,73,49.0
50,09-05-2023-05:54:04,73,47.6
50,09-05-2023-05:55:04,73,82.2
50,09-05-2023-05:56:04,73,38.7
50,09-05-2023-05:57:04,73,48.9
50,09-05-2023-05:58:04,73,48.3
50,09-05-2023-05:59:04,73,90.8
50,09-05-2023-06:00:04,73,41.7
50,09-05-2023-06:01:04,73,74.2
50,09-05-2023-06:02:04,73,37.2
50,09-05-2023-06:03:04,73,36.2
50,09-05-2023-06:04:04,73,34.5
50,09-05-2023-06:05:04,73,72.9
50,09-05-2023-06:06:04,73,36.4
50,09-05-2023-06:07:04,73,70.0
50,09-05-2023-06:08:04,73,35.7
50,09-05-2023-06:09:04,73,37.1
50,09-05-2023-06:10:04,73,82.4
50,09-05-2023-06:11:04,73,45.9
50,09-05-2023-06:12:04,73,38.9
50,09-05-2023-06:13:04,73,36.3
50,09-05-2023-06:14:04,73,70.1
50,09-05-2023-06:15:04,73,55.7
50,09-05-2023-06:16:04,73,58.9
50,09-05-2023-06:17:04,73,35.8
50,09-05-2023-06:18:04,73,35.7
50,09-05-2023-06:19:04,73,38.3
50,09-05-2023-06:20:04,73,45.0
50,09-05-2023-06:21:04,73,79.5
50,09-05-2023-06:22:04,73,52.5
50,09-05-2023-06:23:04,73,71.1
50,09-05-2023-06:24:04,73,43.9
50,09-05-2023-06:25:04,73,47.2
50,09-05-2023-06:26:04,73,57.7
50,09-05-2023-06:27:04,73,62.5
50,09-05-2023-06:28:04,73,78.8
50,09-05-2023-06:29:04,73,52.5
50,09-05-2023-06:30:04,73,53.0
50,09-05-2023-06:31:04,73,67.3
50,09-05-2023-06:32:04,73,33.0
50,09-05-2023-06:33:04,73,46.6
50,09-05-2023-06:34:04,73,61.0
50,09-05-2023-06:35:04,73,41.7
50,09-05-2023-06:36:04,73,37.5
50,09-05-2023-06:37:04,73,42.5
50,09-05-2023-06:38:04,73,84.6
50,09-05-2023-06:39:04,73,44.7
50,09-05-2023-06:40:04,73,51.0
50,09-05-2023-06:41:04,73,90.0
50,09-05-2023-06:42:04,73,49.3
50,09-05-2023-06:43:04,73,37.5
50,09-05-2023-06:44:04,73,48.0
50,09-05-2023-06:45:04,73,72.0
50,09-05-2023-06:46:04,73,42.6
50,09-05-2023-06:47:04,73,31.5
50,09-05-2023-06:48:04,73,76.0
50,09-05-2023-06:49:04,73,41.3
50,09-05-2023-06:50:04,73,57.7
50,09-05-2023-06:51:04,73,52.6
50,09-05-2023-06:52:04,73,40.9
50,09-05-2023-06:53:04,73,44.1
50,09-05-2023-06:54:04,73,45.1
50,09-05-2023-06:55:04,73,74.5
50,09-05-2023-06:56:04,73,49.7
50,09-05-2023-06:57:04,73,87.4
50,09-05-2023-06:58:04,73,39.0
50,09-05-2023-06:59:04,73,43.8
50,09-05-2023-07:00:04,73,42.4
50,09-05-2023-07:01:04,73,42.3
50,09-05-2023-07:02:04,73,75.7
50,09-05-2023-07:03:04,73,72.2
50,09-05-2023-07:04:04,73,35.8
50,09-05-2023-07:05:04,73,44.4
50,09-05-2023-07:06:04,73,54.9
